

    █▀▀█ █▀▀█ █▀▀ █▀▀▄ ░ ░ █▀▀▄ █▀▀ █▀▀
    █░░█ █░░█ █▀▀ █░░█ ▀ ▀ █░░█ █▀▀ █░░
    ▀▀▀▀ █▀▀▀ ▀▀▀ ▀░░▀ ░ ░ ▀▀▀░ ▀▀▀ ▀▀▀


CONFIGS={'MF_STEPS': 10000, 'MF_GRAMMA': 0.001, 'MF_LAMDA': 0.02, 'NUMS_RECOMMENDATIONS': 5, 'TARGET_ID': 1}

2018-03-28 21:51:15.304377 - Worker: 0, UserID: 1, Method: Top Favorites
- Cinema Paradiso (Nuovo cinema Paradiso) (1989)
- Tron (1982)
- French Connection, The (1971)
- Dracula (Bram Stoker's Dracula) (1992)
- Blazing Saddles (1974)
> Finished step 9219/10000
> Finished step 9220/10000
> Finished step 9221/10000
> Finished step 9222/10000
> Finished step 9223/10000
> Finished step 9224/10000
> Finished step 9225/10000
> Finished step 9226/10000
> Finished step 9227/10000
> Finished step 9228/10000
> Finished step 9229/10000
> Finished step 9230/10000
> Finished step 9231/10000
> Finished step 9232/10000
> Finished step 9233/10000
> Finished step 9234/10000
> Finished step 9235/10000
> Finished step 9236/10000
> Finished step 9237/10000
> Finished step 9238/10000
> Finished step 9239/10000
> Finished step 9240/10000
> Finished step 9241/10000
> Finished step 9242/10000
> Finished step 9243/10000
> Finished step 9244/10000
> Finished step 9245/10000
> Finished step 9246/10000
> Finished step 9247/10000
> Finished step 9248/10000
> Finished step 9249/10000
> Finished step 9250/10000
> Finished step 9251/10000
> Finished step 9252/10000
> Finished step 9253/10000
> Finished step 9254/10000
> Finished step 9255/10000
> Finished step 9256/10000
> Finished step 9257/10000
> Finished step 9258/10000
> Finished step 9259/10000
> Finished step 9260/10000
> Finished step 9261/10000
> Finished step 9262/10000
> Finished step 9263/10000
> Finished step 9264/10000
> Finished step 9265/10000
> Finished step 9266/10000
> Finished step 9267/10000
> Finished step 9268/10000
> Finished step 9269/10000
> Finished step 9270/10000
> Finished step 9271/10000
> Finished step 9272/10000
> Finished step 9273/10000
> Finished step 9274/10000
> Finished step 9275/10000
> Finished step 9276/10000
> Finished step 9277/10000
> Finished step 9278/10000
> Finished step 9279/10000
> Finished step 9280/10000
> Finished step 9281/10000
> Finished step 9282/10000
> Finished step 9283/10000
> Finished step 9284/10000
> Finished step 9285/10000
> Finished step 9286/10000
> Finished step 9287/10000
> Finished step 9288/10000
> Finished step 9289/10000
> Finished step 9290/10000
> Finished step 9291/10000
> Finished step 9292/10000
> Finished step 9293/10000
> Finished step 9294/10000
> Finished step 9295/10000
> Finished step 9296/10000
> Finished step 9297/10000
> Finished step 9298/10000
> Finished step 9299/10000
> Finished step 9300/10000
> Finished step 9301/10000
> Finished step 9302/10000
> Finished step 9303/10000
> Finished step 9304/10000
> Finished step 9305/10000
> Finished step 9306/10000
> Finished step 9307/10000
> Finished step 9308/10000
> Finished step 9309/10000
> Finished step 9310/10000
> Finished step 9311/10000
> Finished step 9312/10000
> Finished step 9313/10000
> Finished step 9314/10000
> Finished step 9315/10000
> Finished step 9316/10000
> Finished step 9317/10000
> Finished step 9318/10000
> Finished step 9319/10000
> Finished step 9320/10000
> Finished step 9321/10000
> Finished step 9322/10000
> Finished step 9323/10000
> Finished step 9324/10000
> Finished step 9325/10000
> Finished step 9326/10000
> Finished step 9327/10000
> Finished step 9328/10000
> Finished step 9329/10000
> Finished step 9330/10000
> Finished step 9331/10000
> Finished step 9332/10000
> Finished step 9333/10000
> Finished step 9334/10000
> Finished step 9335/10000
> Finished step 9336/10000
> Finished step 9337/10000
> Finished step 9338/10000
> Finished step 9339/10000
> Finished step 9340/10000
> Finished step 9341/10000
> Finished step 9342/10000
> Finished step 9343/10000
> Finished step 9344/10000
> Finished step 9345/10000
> Finished step 9346/10000
> Finished step 9347/10000
> Finished step 9348/10000
> Finished step 9349/10000
> Finished step 9350/10000
> Finished step 9351/10000
> Finished step 9352/10000
> Finished step 9353/10000
> Finished step 9354/10000
> Finished step 9355/10000
> Finished step 9356/10000
> Finished step 9357/10000
> Finished step 9358/10000
> Finished step 9359/10000
> Finished step 9360/10000
> Finished step 9361/10000
> Finished step 9362/10000
> Finished step 9363/10000
> Finished step 9364/10000
> Finished step 9365/10000
> Finished step 9366/10000
> Finished step 9367/10000
> Finished step 9368/10000
> Finished step 9369/10000
> Finished step 9370/10000
> Finished step 9371/10000
> Finished step 9372/10000
> Finished step 9373/10000
> Finished step 9374/10000
> Finished step 9375/10000
> Finished step 9376/10000
> Finished step 9377/10000
> Finished step 9378/10000
> Finished step 9379/10000
> Finished step 9380/10000
> Finished step 9381/10000
> Finished step 9382/10000
> Finished step 9383/10000
> Finished step 9384/10000
> Finished step 9385/10000
> Finished step 9386/10000
> Finished step 9387/10000
> Finished step 9388/10000
> Finished step 9389/10000
> Finished step 9390/10000
> Finished step 9391/10000
> Finished step 9392/10000
> Finished step 9393/10000
> Finished step 9394/10000
> Finished step 9395/10000
> Finished step 9396/10000
> Finished step 9397/10000
> Finished step 9398/10000
> Finished step 9399/10000
> Finished step 9400/10000
> Finished step 9401/10000
> Finished step 9402/10000
> Finished step 9403/10000
> Finished step 9404/10000
> Finished step 9405/10000
> Finished step 9406/10000
> Finished step 9407/10000
> Finished step 9408/10000
> Finished step 9409/10000
> Finished step 9410/10000
> Finished step 9411/10000
> Finished step 9412/10000
> Finished step 9413/10000
> Finished step 9414/10000
> Finished step 9415/10000
> Finished step 9416/10000
> Finished step 9417/10000
> Finished step 9418/10000
> Finished step 9419/10000
> Finished step 9420/10000
> Finished step 9421/10000
> Finished step 9422/10000
> Finished step 9423/10000
> Finished step 9424/10000
> Finished step 9425/10000
> Finished step 9426/10000
> Finished step 9427/10000
> Finished step 9428/10000
> Finished step 9429/10000
> Finished step 9430/10000
> Finished step 9431/10000
> Finished step 9432/10000
> Finished step 9433/10000
> Finished step 9434/10000
> Finished step 9435/10000
> Finished step 9436/10000
> Finished step 9437/10000
> Finished step 9438/10000
> Finished step 9439/10000
> Finished step 9440/10000
> Finished step 9441/10000
> Finished step 9442/10000
> Finished step 9443/10000
> Finished step 9444/10000
> Finished step 9445/10000
> Finished step 9446/10000
> Finished step 9447/10000
> Finished step 9448/10000
> Finished step 9449/10000
> Finished step 9450/10000
> Finished step 9451/10000
> Finished step 9452/10000
> Finished step 9453/10000
> Finished step 9454/10000
> Finished step 9455/10000
> Finished step 9456/10000
> Finished step 9457/10000
> Finished step 9458/10000
> Finished step 9459/10000
> Finished step 9460/10000
> Finished step 9461/10000
> Finished step 9462/10000
> Finished step 9463/10000
> Finished step 9464/10000
> Finished step 9465/10000
> Finished step 9466/10000
> Finished step 9467/10000
> Finished step 9468/10000
> Finished step 9469/10000
> Finished step 9470/10000
> Finished step 9471/10000
> Finished step 9472/10000
> Finished step 9473/10000
> Finished step 9474/10000
> Finished step 9475/10000
> Finished step 9476/10000
> Finished step 9477/10000
> Finished step 9478/10000
> Finished step 9479/10000
> Finished step 9480/10000
> Finished step 9481/10000
> Finished step 9482/10000
> Finished step 9483/10000
> Finished step 9484/10000
> Finished step 9485/10000
> Finished step 9486/10000
> Finished step 9487/10000
> Finished step 9488/10000
> Finished step 9489/10000
> Finished step 9490/10000
> Finished step 9491/10000
> Finished step 9492/10000
> Finished step 9493/10000
> Finished step 9494/10000
> Finished step 9495/10000
> Finished step 9496/10000
> Finished step 9497/10000
> Finished step 9498/10000
> Finished step 9499/10000
> Finished step 9500/10000
> Finished step 9501/10000
> Finished step 9502/10000
> Finished step 9503/10000
> Finished step 9504/10000
> Finished step 9505/10000
> Finished step 9506/10000
> Finished step 9507/10000
> Finished step 9508/10000
> Finished step 9509/10000
> Finished step 9510/10000
> Finished step 9511/10000
> Finished step 9512/10000
> Finished step 9513/10000
> Finished step 9514/10000
> Finished step 9515/10000
> Finished step 9516/10000
> Finished step 9517/10000
> Finished step 9518/10000
> Finished step 9519/10000
> Finished step 9520/10000
> Finished step 9521/10000
> Finished step 9522/10000
> Finished step 9523/10000
> Finished step 9524/10000
> Finished step 9525/10000
> Finished step 9526/10000
> Finished step 9527/10000
> Finished step 9528/10000
> Finished step 9529/10000
> Finished step 9530/10000
> Finished step 9531/10000
> Finished step 9532/10000
> Finished step 9533/10000
> Finished step 9534/10000
> Finished step 9535/10000
> Finished step 9536/10000
> Finished step 9537/10000
> Finished step 9538/10000
> Finished step 9539/10000
> Finished step 9540/10000
> Finished step 9541/10000
> Finished step 9542/10000
> Finished step 9543/10000
> Finished step 9544/10000
> Finished step 9545/10000
> Finished step 9546/10000
> Finished step 9547/10000
> Finished step 9548/10000
> Finished step 9549/10000
> Finished step 9550/10000
> Finished step 9551/10000
> Finished step 9552/10000
> Finished step 9553/10000
> Finished step 9554/10000
> Finished step 9555/10000
> Finished step 9556/10000
> Finished step 9557/10000
> Finished step 9558/10000
> Finished step 9559/10000
> Finished step 9560/10000
> Finished step 9561/10000
> Finished step 9562/10000
> Finished step 9563/10000
> Finished step 9564/10000
> Finished step 9565/10000
> Finished step 9566/10000
> Finished step 9567/10000
> Finished step 9568/10000
> Finished step 9569/10000
> Finished step 9570/10000
> Finished step 9571/10000
> Finished step 9572/10000
> Finished step 9573/10000
> Finished step 9574/10000
> Finished step 9575/10000
> Finished step 9576/10000
> Finished step 9577/10000
> Finished step 9578/10000
> Finished step 9579/10000
> Finished step 9580/10000
> Finished step 9581/10000
> Finished step 9582/10000
> Finished step 9583/10000
> Finished step 9584/10000
> Finished step 9585/10000
> Finished step 9586/10000
> Finished step 9587/10000
> Finished step 9588/10000
> Finished step 9589/10000
> Finished step 9590/10000
> Finished step 9591/10000
> Finished step 9592/10000
> Finished step 9593/10000
> Finished step 9594/10000
> Finished step 9595/10000
> Finished step 9596/10000
> Finished step 9597/10000
> Finished step 9598/10000
> Finished step 9599/10000
> Finished step 9600/10000
> Finished step 9601/10000
> Finished step 9602/10000
> Finished step 9603/10000
> Finished step 9604/10000
> Finished step 9605/10000
> Finished step 9606/10000
> Finished step 9607/10000
> Finished step 9608/10000
> Finished step 9609/10000
> Finished step 9610/10000
> Finished step 9611/10000
> Finished step 9612/10000
> Finished step 9613/10000
> Finished step 9614/10000
> Finished step 9615/10000
> Finished step 9616/10000
> Finished step 9617/10000
> Finished step 9618/10000
> Finished step 9619/10000
> Finished step 9620/10000
> Finished step 9621/10000
> Finished step 9622/10000
> Finished step 9623/10000
> Finished step 9624/10000
> Finished step 9625/10000
> Finished step 9626/10000
> Finished step 9627/10000
> Finished step 9628/10000
> Finished step 9629/10000
> Finished step 9630/10000
> Finished step 9631/10000
> Finished step 9632/10000
> Finished step 9633/10000
> Finished step 9634/10000
> Finished step 9635/10000
> Finished step 9636/10000
> Finished step 9637/10000
> Finished step 9638/10000
> Finished step 9639/10000
> Finished step 9640/10000
> Finished step 9641/10000
> Finished step 9642/10000
> Finished step 9643/10000
> Finished step 9644/10000
> Finished step 9645/10000
> Finished step 9646/10000
> Finished step 9647/10000
> Finished step 9648/10000
> Finished step 9649/10000
> Finished step 9650/10000
> Finished step 9651/10000
> Finished step 9652/10000
> Finished step 9653/10000
> Finished step 9654/10000
> Finished step 9655/10000
> Finished step 9656/10000
> Finished step 9657/10000
> Finished step 9658/10000
> Finished step 9659/10000
> Finished step 9660/10000
> Finished step 9661/10000
> Finished step 9662/10000
> Finished step 9663/10000
> Finished step 9664/10000
> Finished step 9665/10000
> Finished step 9666/10000
> Finished step 9667/10000
> Finished step 9668/10000
> Finished step 9669/10000
> Finished step 9670/10000
> Finished step 9671/10000
> Finished step 9672/10000
> Finished step 9673/10000
> Finished step 9674/10000
> Finished step 9675/10000
> Finished step 9676/10000
> Finished step 9677/10000
> Finished step 9678/10000
> Finished step 9679/10000
> Finished step 9680/10000
> Finished step 9681/10000
> Finished step 9682/10000
> Finished step 9683/10000
> Finished step 9684/10000
> Finished step 9685/10000
> Finished step 9686/10000
> Finished step 9687/10000
> Finished step 9688/10000
> Finished step 9689/10000
> Finished step 9690/10000
> Finished step 9691/10000
> Finished step 9692/10000
> Finished step 9693/10000
> Finished step 9694/10000
> Finished step 9695/10000
> Finished step 9696/10000
> Finished step 9697/10000
> Finished step 9698/10000
> Finished step 9699/10000
> Finished step 9700/10000
> Finished step 9701/10000
> Finished step 9702/10000
> Finished step 9703/10000
> Finished step 9704/10000
> Finished step 9705/10000
> Finished step 9706/10000
> Finished step 9707/10000
> Finished step 9708/10000
> Finished step 9709/10000
> Finished step 9710/10000
> Finished step 9711/10000
> Finished step 9712/10000
> Finished step 9713/10000
> Finished step 9714/10000
> Finished step 9715/10000
> Finished step 9716/10000
> Finished step 9717/10000
> Finished step 9718/10000
> Finished step 9719/10000
> Finished step 9720/10000
> Finished step 9721/10000
> Finished step 9722/10000
> Finished step 9723/10000
> Finished step 9724/10000
> Finished step 9725/10000
> Finished step 9726/10000
> Finished step 9727/10000
> Finished step 9728/10000
> Finished step 9729/10000
> Finished step 9730/10000
> Finished step 9731/10000
> Finished step 9732/10000
> Finished step 9733/10000
> Finished step 9734/10000
> Finished step 9735/10000
> Finished step 9736/10000
> Finished step 9737/10000
> Finished step 9738/10000
> Finished step 9739/10000
> Finished step 9740/10000
> Finished step 9741/10000
> Finished step 9742/10000
> Finished step 9743/10000
> Finished step 9744/10000
> Finished step 9745/10000
> Finished step 9746/10000
> Finished step 9747/10000
> Finished step 9748/10000
> Finished step 9749/10000
> Finished step 9750/10000
> Finished step 9751/10000
